ts,customer_id,age,income_monthly,debts_monthly,amount,term_months,credit_score,employment_status,collateral_value,purpose,out_decision,out_dti,out_ltv,out_risk_score,out_reasons,out_confidence,out_rule_hits,kyc_status,aml_hit
2025-08-12T20:45:13,10003,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-12T20:46:43,10003,26,150000.0,30000.0,500000.0,24,700,unemployed,800000.0,personal,Flag,0.2,0.62,75,['Unemployed status.'],0.25,"[{'code': 'UNEMPLOYED', 'message': 'Unemployed status.', 'severity': 'reject'}]",pass,False
2025-08-12T20:59:32,10002,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T13:20:49,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T13:27:23,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T13:34:27,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T13:36:16,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T13:36:41,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T13:43:36,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T13:46:38,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T13:50:18,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T13:53:50,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T14:05:43,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T14:07:33,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T14:17:18,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T14:31:18,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T14:37:13,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T14:37:23,10002,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T14:50:46,10001,26,150000.0,30000.0,500000.0,24,700,employed,800000.0,personal,Approve,0.2,0.62,55,"['Good credit score (>= 700).', 'Acceptable DTI (<= 0.4).', 'Low LTV (<= 0.8) or no collateral needed.', 'High income (>= 100,000).']",0.6,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}]",pass,False
2025-08-13T14:54:46,10001,18,150000.0,30000.0,500000.0,24,700,unemployed,800000.0,personal,Flag,0.2,0.62,85,['Unemployed status.'],0.15,"[{'code': 'UNEMPLOYED', 'message': 'Unemployed status.', 'severity': 'reject'}]",pass,False
2025-08-13T14:55:20,10001,18,20000.0,30000.0,500000.0,24,700,unemployed,800000.0,personal,Reject,1.5,0.62,100,"['Low income (< 50,000).', 'Unemployed status.', 'High DTI (>= 0.6).']",0.05,"[{'code': 'LOW_INCOME', 'message': 'Low income (< 50,000).', 'severity': 'flag'}, {'code': 'UNEMPLOYED', 'message': 'Unemployed status.', 'severity': 'reject'}, {'code': 'HIGH_DTI', 'message': 'High DTI (>= 0.6).', 'severity': 'reject'}]",pass,False
2025-08-13T14:56:30,10001,27,120000.0,30000.0,500000.0,48,700,student,800000.0,business,Flag,0.25,0.62,70,['Borderline metrics; needs manual review.'],0.3,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}, {'code': 'BORDERLINE', 'message': 'Borderline metrics; needs manual review.', 'severity': 'warn'}]",pass,False
2025-08-13T15:25:55,10008,27,120000.0,30000.0,500000.0,48,700,student,800000.0,business,Flag,0.25,0.62,70,['Borderline metrics; needs manual review.'],0.3,"[{'code': 'GOOD_SCORE', 'message': 'Good credit score (>= 700).', 'severity': 'info'}, {'code': 'GOOD_DTI', 'message': 'Acceptable DTI (<= 0.4).', 'severity': 'info'}, {'code': 'GOOD_LTV', 'message': 'Low LTV (<= 0.8) or no collateral needed.', 'severity': 'info'}, {'code': 'HIGH_INCOME', 'message': 'High income (>= 100,000).', 'severity': 'info'}, {'code': 'BORDERLINE', 'message': 'Borderline metrics; needs manual review.', 'severity': 'warn'}]",pass,False
